record_id,redcap_event_name,redcap_repeat_instrument,redcap_repeat_instance,subject,vl,date,preparatory_coged_complete,general_questions_timestamp,age,gender,edu,state,general_questions_complete,inclusion,inclusion_0___1,inclusion_0___2,inclusion_0_2,researcher_questions_complete,nasatlx_timestamp,nasa_tlx_01,nasa_tlx_02,nasa_tlx_03,nasa_tlx_04,nasa_tlx_05,nasa_tlx_06,nasatlx_complete,t1_psychopy_ed_csv,t1_psychopy_nback_csv,t1_psychopy_randch_log,t1_session_notes,files_coged_complete,record_id_2,vl_er,date_er,preparatory_ered_complete,emg_eeg,emg_vhdr,emg_vmrk,er_psychopy_csv,ed_psychopy_csv,t2_session_notes,files_ered_complete,followup_ered_timestamp,nachb_01,nachb_01_inhalt,nachb_02,nachb_02_inhalt,nachb_03,nachb_07,nachb_07_inhalt,nachb_08,nachb_08_inhalt,nachb_08_haeufig,nachb_08_zurueck,followup_ered_complete,nfc_timestamp,nfc_01,nfc_02,nfc_03,nfc_04,nfc_05,nfc_06,nfc_07,nfc_08,nfc_09,nfc_10,nfc_11,nfc_12,nfc_13,nfc_14,nfc_15,nfc_16,nfc_complete,bis_11_timestamp,bis11_01,bis11_02,bis11_03,bis11_04,bis11_05,bis11_06,bis11_07,bis11_08,bis11_09,bis11_10,bis11_11,bis11_12,bis11_13,bis11_14,bis11_15,bis11_16,bis11_17,bis11_18,bis11_19,bis11_20,bis11_21,bis11_22,bis11_23,bis11_24,bis11_25,bis11_26,bis11_27,bis11_28,bis11_29,bis11_30,bis_11_complete,bscs_timestamp,bscs_1,bscs_2,bscs_3,bscs_4,bscs_5,bscs_6,bscs_7,bscs_8,bscs_9,bscs_10,bscs_11,bscs_12,bscs_13,bscs_complete,srs_timestamp,srs_01,srs_02,srs_03,srs_04,srs_05,srs_06,srs_07,srs_08,srs_09,srs_10,srs_complete,erq_erqse_timestamp,erq_01,erq_02,erq_03,erq_04,erq_05,erq_06,erq_07,erq_08,erq_09,erq_10,erq_01_2,erq_03_1,erq_03_2,erq_05_1,erq_05_2,erq_07_2,erq_08_1,erq_08_2,erq_10_1,erq_10_2,erq_se_01,erq_se_02,erq_se_03,erq_se_04,erq_se_05,erq_se_06,erq_se_07,erq_se_08,erq_se_09,erq_se_10,erq_se_01_2,erq_se_03_1,erq_se_03_2,erq_se_05_1,erq_se_05_2,erq_se_07_2,erq_se_08_1,erq_se_08_2,erq_se_10_1,erq_se_10_2,erq_erqse_complete,who5_timestamp,who5_1,who5_2,who5_3,who5_4,who5_5,who5_complete,acs_timestamp,acs_01,acs_02,acs_03,acs_04,acs_05,acs_06,acs_08,acs_09,acs_10,acs_11,acs_12,acs_13,acs_14,acs_15,acs_16,acs_17,acs_18,acs_19,acs_20,acs_complete,cdrisc_timestamp,risc_01,risc_04,risc_06,risc_07,risc_08,risc_11,risc_14,risc_16,risc_17,risc_19,cdrisc_complete,flexer_timestamp,flexer_01,flexer_02,flexer_03,flexer_04,flexer_05,flexer_06,flexer_07,flexer_08,flexer_09,flexer_10,flexer_complete,lay_beliefs_timestamp,layb_01,layb_02,layb_03,layb_04,lay_beliefs_complete
D17T06,t1_coged_arm_1,nasatlx,1,,,,,,,,,,,,,,,,"2021-10-18 10:18:08",7,1,2,20,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D17T06,t1_coged_arm_1,nasatlx,2,,,,,,,,,,,,,,,,"2021-10-18 10:27:45",10,2,5,19,7,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D17T06,t1_coged_arm_1,nasatlx,3,,,,,,,,,,,,,,,,"2021-10-18 10:36:57",15,2,11,14,15,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D17T06,t1_coged_arm_1,nasatlx,4,,,,,,,,,,,,,,,,"2021-10-18 10:46:29",19,4,14,9,17,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E03T01,t1_coged_arm_1,,,E03T01,JZ,2021-10-19,2,"2021-10-19 08:27:51",18,2,3,0,2,1,0,0,,2,,,,,,,,,E03T01_t1_ED.csv,E03T01_t1_nback.csv,E03T01_t1_randomchoice.csv,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E03T01,t2_ered_arm_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E03T01,JZ,2021-10-26,2,E03T01.eeg,E03T01.vhdr,E03T01.vmrk,E03T01_ER.csv,E03T01_ED.csv,,2,"2021-10-26 09:15:03",0,,1,,"Weil sie mir am leichtesten gefallen ist.",0,,0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E03T01,t3_fb_arm_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2021-11-01 20:07:04"," +1",0," -1"," -1"," +2"," +1"," -1"," +2"," -2"," -1"," -1"," -2",0," -1"," -1"," +1",2,"2021-11-01 20:09:03",2,2,2,2,2,4,3,3,2,2,2,3,2,2,3,1,2,1,2,3,1,2,2,3,3,4,3,2,3,3,2,"2021-11-01 20:09:57",3,4,4,2,5,3,4,2,3,3,4,4,4,2,"2021-11-01 20:11:16",3,3,3,3,2,2,3,2,3,3,2,"2021-11-01 20:19:06",5,3,5,1,3,5,6,2,3,3,1,6,2,3,1,2,6,1,3,1,3,3,3,5,2,4,4,4,3,3,4,4,4,3,3,4,4,2,4,2,2,"2021-11-01 20:19:38",3,2,2,1,3,2,"2021-11-01 20:23:44",2,2,2,3,2,1,2,2,2,2,2,3,3,2,2,2,2,3,2,2,"2021-11-01 20:24:25",5,4,3,3,4,5,3,3,3,2,2,"2021-11-01 20:27:02",3,3,4,3,3,2,2,3,2,2,2,"2021-11-01 20:27:38",3,4,2,4,2
E03T01,t1_coged_arm_1,nasatlx,1,,,,,,,,,,,,,,,,"2021-10-19 08:40:24",9,5,8,17,14,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E03T01,t1_coged_arm_1,nasatlx,2,,,,,,,,,,,,,,,,"2021-10-19 08:50:04",12,12,13,18,14,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E03T01,t1_coged_arm_1,nasatlx,3,,,,,,,,,,,,,,,,"2021-10-19 08:59:58",16,15,15,16,15,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E03T01,t1_coged_arm_1,nasatlx,4,,,,,,,,,,,,,,,,"2021-10-19 09:09:58",18,16,18,13,16,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12K08,t1_coged_arm_1,,,E12K08,CS,2021-10-07,2,"2021-10-07 13:05:51",30,1,3,0,2,1,0,0,,2,,,,,,,,,E12K08_neu_t1_ED_2021_Oct_07_1317.csv,E12K08_neu_t1_nback_2021_Oct_07_1317.csv,E12K08_neu_t1_randomchoice_2021_Oct_07_1317.csv,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12K08,t2_ered_arm_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E12K08,CS,2021-10-14,2,E12K08.eeg,E12K08.vhdr,E12K08.vmrk,E12K08_ER_paradigm_2021_Oct_14_1331.csv,E12K08_ER_paradigm_2021_Oct_14_1331_1.csv,,2,"2021-10-14 14:01:18",1,"Die Bilder wurden intensiver. Es fiel schwer die Strategien zum Ende hin konsequent durchzusetzen. ",1,,"Schon in der Übung und auch im Experiment hat mich das Unterdrücken als Strategie gereizt. Es passt zur heutigen Zeit und Welt...man spürt was, zeigt es aber nicht.",0,,0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12K08,t3_fb_arm_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2021-10-25 20:18:50"," +2"," +1"," +1"," +1"," +2"," -1"," -1"," +1"," -2"," -1"," -2"," +1"," +1",0," -1"," -1",2,"2021-10-25 20:21:14",4,1,3,3,2,2,3,4,3,4,2,3,2,1,3,2,2,2,3,3,2,3,1,2,1,2,1,2,3,4,2,"2021-10-25 20:22:39",3,4,5,1,1,4,2,4,4,2,4,2,1,2,"2021-10-25 20:23:52",3,3,3,4,1,3,2,3,1,3,2,"2021-10-25 20:30:31",6,6,7,2,5,6,5,6,7,2,7,7,7,1,7,4,2,5,2,6,7,4,7,7,4,3,5,7,7,3,7,4,7,1,4,3,2,4,3,7,2,"2021-10-25 20:31:13",4,4,4,4,5,2,"2021-10-25 20:34:04",4,2,3,4,3,2,3,3,4,3,2,3,1,2,2,3,2,3,2,2,"2021-10-25 20:36:17",6,6,2,5,7,6,5,6,6,4,2,"2021-10-25 20:38:26",3,2,3,2,1,2,2,2,3,2,2,"2021-10-25 20:39:16",3,2,4,2,2
E12K08,t1_coged_arm_1,nasatlx,1,,,,,,,,,,,,,,,,,6,10,12,19,14,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12K08,t1_coged_arm_1,nasatlx,2,,,,,,,,,,,,,,,,,16,16,17,16,17,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12K08,t1_coged_arm_1,nasatlx,3,,,,,,,,,,,,,,,,,18,17,18,13,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12K08,t1_coged_arm_1,nasatlx,4,,,,,,,,,,,,,,,,,20,18,19,13,20,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F07I10,t1_coged_arm_1,,,F07I10,CS,2021-10-14,2,"2021-10-14 14:35:03",29,1,3,0,2,1,0,0,,2,,,,,,,,,F07I10_t1_ED.csv,F07I10_t1_nback.csv,F07I10_t1_randomchoice.csv,"Bin mir unsicher, ob Fragebögen zum richtigen Zeitpunkt ausgefüllt wurden",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F07I10,t2_ered_arm_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F07I10,CS,2021-10-21,2,F07I10.eeg,F07I10.vhdr,F07I10.vmrk,F07I10_ER.csv,F07I10_ED.csv,,2,"2021-10-21 15:19:23",0,,1,,"War am einfachsten",0,,0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
