1.6236 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
877.4288 	EXP 	text_fixcross: autoDraw = False
877.4288 	EXP 	image_reg: image = 'Stimuli/6825.jpg'
877.4288 	EXP 	image_reg: autoDraw = True
883.4187 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/254.jpg'}
883.4326 	EXP 	image_reg: autoDraw = False
883.4326 	EXP 	image_reg: autoDraw = False
883.4326 	EXP 	text_fixcross: autoDraw = True
886.8793 	EXP 	text_fixcross: autoDraw = False
886.8793 	EXP 	text_fixcross: autoDraw = False
886.8793 	EXP 	image_reg: image = 'Stimuli/254.jpg'
886.8793 	EXP 	image_reg: autoDraw = True
892.8689 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/1301.jpg'}
892.8826 	EXP 	image_reg: autoDraw = False
892.8826 	EXP 	image_reg: autoDraw = False
892.8826 	EXP 	text_fixcross: autoDraw = True
896.0221 	EXP 	text_fixcross: autoDraw = False
896.0221 	EXP 	text_fixcross: autoDraw = False
896.0221 	EXP 	image_reg: image = 'Stimuli/1301.jpg'
896.0221 	EXP 	image_reg: autoDraw = True
902.0190 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/3350.jpg'}
902.0329 	EXP 	image_reg: autoDraw = False
902.0329 	EXP 	image_reg: autoDraw = False
902.0329 	EXP 	text_fixcross: autoDraw = True
906.4957 	EXP 	text_fixcross: autoDraw = False
906.4957 	EXP 	text_fixcross: autoDraw = False
906.4957 	EXP 	image_reg: image = 'Stimuli/3350.jpg'
906.4957 	EXP 	image_reg: autoDraw = True
912.4856 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/6410.jpg'}
912.4995 	EXP 	image_reg: autoDraw = False
912.4995 	EXP 	image_reg: autoDraw = False
912.4995 	EXP 	text_fixcross: autoDraw = True
917.3405 	EXP 	text_fixcross: autoDraw = False
917.3405 	EXP 	text_fixcross: autoDraw = False
917.3405 	EXP 	image_reg: image = 'Stimuli/6410.jpg'
917.3405 	EXP 	image_reg: autoDraw = True
923.3356 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/9800.jpg'}
923.3494 	EXP 	image_reg: autoDraw = False
923.3494 	EXP 	image_reg: autoDraw = False
923.3494 	EXP 	text_fixcross: autoDraw = True
926.9008 	EXP 	text_fixcross: autoDraw = False
926.9008 	EXP 	text_fixcross: autoDraw = False
926.9008 	EXP 	image_reg: image = 'Stimuli/9800.jpg'
926.9008 	EXP 	image_reg: autoDraw = True
932.9022 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/6940.jpg'}
932.9160 	EXP 	image_reg: autoDraw = False
932.9160 	EXP 	image_reg: autoDraw = False
932.9160 	EXP 	text_fixcross: autoDraw = True
937.8743 	EXP 	text_fixcross: autoDraw = False
937.8743 	EXP 	text_fixcross: autoDraw = False
937.8743 	EXP 	image_reg: image = 'Stimuli/6940.jpg'
937.8743 	EXP 	image_reg: autoDraw = True
943.9020 	EXP 	image_reg: autoDraw = False
943.9020 	EXP 	image_reg: autoDraw = False
943.9020 	EXP 	slider_arousal: markerPos = None
943.9020 	EXP 	slider_arousal: markerPos = None
943.9020 	EXP 	slider_arousal: rating = None
943.9020 	EXP 	text_slider_arousal: autoDraw = True
943.9020 	EXP 	slider_arousal: autoDraw = True
948.2183 	DATA 	Mouse: Left button down, pos=(643,307)
948.2327 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.2497 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.2661 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.2818 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.2980 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.3144 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.3226 	DATA 	Mouse:  Left button up, pos=(643,307)
948.3312 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.3483 	EXP 	slider_arousal: markerPos = 82.5925925925926
948.3483 	EXP 	slider_arousal: rating = 82.5925925925926
948.3702 	EXP 	text_slider_arousal: autoDraw = False
948.3702 	EXP 	slider_arousal: autoDraw = False
948.3702 	EXP 	slider_effort: markerPos = None
948.3702 	EXP 	slider_effort: markerPos = None
948.3702 	EXP 	slider_effort: rating = None
948.3702 	EXP 	text_slider_effort: autoDraw = True
948.3702 	EXP 	slider_effort: autoDraw = True
951.1712 	DATA 	Mouse: Left button down, pos=(434,327)
951.1982 	EXP 	slider_effort: markerPos = 5.185185185185182
951.2150 	EXP 	slider_effort: markerPos = 5.185185185185182
951.2315 	EXP 	slider_effort: markerPos = 5.185185185185182
951.2484 	EXP 	slider_effort: markerPos = 5.185185185185182
951.2578 	DATA 	Mouse:  Left button up, pos=(434,327)
951.2656 	EXP 	slider_effort: markerPos = 5.185185185185182
951.2828 	EXP 	slider_effort: markerPos = 5.185185185185182
951.2828 	EXP 	slider_effort: rating = 5.185185185185182
951.2872 	EXP 	New trial (rep=0, index=2): {'Block': 3, 'conds_reg_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'TriggerBlockReg': 23, 'instr_1': 'ABLENKEN', 'instr_2': 'Denken Sie während des Betrachtens der Bilder an etwas Neutrales, das mit dem Bild nichts zu tun hat. Das könnten geometrische Figuren, Alltagstätigkeiten oder bekannte Orte sein.'}
951.3168 	EXP 	text_slider_effort: autoDraw = False
951.3168 	EXP 	slider_effort: autoDraw = False
951.3168 	EXP 	text_Instruction: text = 'ABLENKEN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nDenken Sie während des Betrachtens der Bilder an etwas Neutrales, das mit dem Bild nichts zu tun hat. Das könnten geometrische Figuren, Alltagstätigkeiten oder bekannte Orte sein.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste dürcken'
951.3168 	EXP 	text_Instruction: autoDraw = True
982.6403 	EXP 	Imported StimuliNegative_1.xlsx as conditions, 20 conditions, 1 params
982.6409 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
982.6412 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/9300.jpg'}
982.6443 	DATA 	Keypress: space
982.6479 	EXP 	text_Instruction: autoDraw = False
982.6479 	EXP 	text_fixcross: autoDraw = True
987.2920 	EXP 	text_fixcross: autoDraw = False
987.2920 	EXP 	text_fixcross: autoDraw = False
987.2920 	EXP 	image_reg: image = 'Stimuli/9300.jpg'
987.2920 	EXP 	image_reg: autoDraw = True
993.2862 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/9182.jpg'}
993.2993 	EXP 	image_reg: autoDraw = False
993.2993 	EXP 	image_reg: autoDraw = False
993.2993 	EXP 	text_fixcross: autoDraw = True
998.2637 	EXP 	text_fixcross: autoDraw = False
998.2637 	EXP 	text_fixcross: autoDraw = False
998.2637 	EXP 	image_reg: image = 'Stimuli/9182.jpg'
998.2637 	EXP 	image_reg: autoDraw = True
1004.2522 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/6244.jpg'}
1004.2662 	EXP 	image_reg: autoDraw = False
1004.2662 	EXP 	image_reg: autoDraw = False
1004.2662 	EXP 	text_fixcross: autoDraw = True
1008.6245 	EXP 	text_fixcross: autoDraw = False
1008.6245 	EXP 	text_fixcross: autoDraw = False
1008.6245 	EXP 	image_reg: image = 'Stimuli/6244.jpg'
1008.6245 	EXP 	image_reg: autoDraw = True
1014.6189 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/3022.jpg'}
1014.6325 	EXP 	image_reg: autoDraw = False
1014.6325 	EXP 	image_reg: autoDraw = False
1014.6325 	EXP 	text_fixcross: autoDraw = True
1017.8871 	EXP 	text_fixcross: autoDraw = False
1017.8871 	EXP 	text_fixcross: autoDraw = False
1017.8871 	EXP 	image_reg: image = 'Stimuli/3022.jpg'
1017.8871 	EXP 	image_reg: autoDraw = True
1023.8855 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/255.jpg'}
1023.8994 	EXP 	image_reg: autoDraw = False
1023.8994 	EXP 	image_reg: autoDraw = False
1023.8994 	EXP 	text_fixcross: autoDraw = True
1028.8535 	EXP 	text_fixcross: autoDraw = False
1028.8535 	EXP 	text_fixcross: autoDraw = False
1028.8535 	EXP 	image_reg: image = 'Stimuli/255.jpg'
1028.8535 	EXP 	image_reg: autoDraw = True
1034.8522 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/9180.jpg'}
1034.8662 	EXP 	image_reg: autoDraw = False
1034.8662 	EXP 	image_reg: autoDraw = False
1034.8662 	EXP 	text_fixcross: autoDraw = True
1039.6309 	EXP 	text_fixcross: autoDraw = False
1039.6309 	EXP 	text_fixcross: autoDraw = False
1039.6309 	EXP 	image_reg: image = 'Stimuli/9180.jpg'
1039.6309 	EXP 	image_reg: autoDraw = True
1045.6187 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/225.jpg'}
1045.6324 	EXP 	image_reg: autoDraw = False
1045.6324 	EXP 	image_reg: autoDraw = False
1045.6324 	EXP 	text_fixcross: autoDraw = True
1050.0765 	EXP 	text_fixcross: autoDraw = False
1050.0765 	EXP 	text_fixcross: autoDraw = False
1050.0765 	EXP 	image_reg: image = 'Stimuli/225.jpg'
1050.0765 	EXP 	image_reg: autoDraw = True
1056.0688 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/6836.jpg'}
1056.0825 	EXP 	image_reg: autoDraw = False
1056.0825 	EXP 	image_reg: autoDraw = False
1056.0825 	EXP 	text_fixcross: autoDraw = True
1060.3543 	EXP 	text_fixcross: autoDraw = False
1060.3543 	EXP 	text_fixcross: autoDraw = False
1060.3543 	EXP 	image_reg: image = 'Stimuli/6836.jpg'
1060.3543 	EXP 	image_reg: autoDraw = True
1066.3519 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/3280.jpg'}
1066.3658 	EXP 	image_reg: autoDraw = False
1066.3658 	EXP 	image_reg: autoDraw = False
1066.3658 	EXP 	text_fixcross: autoDraw = True
1070.1032 	EXP 	text_fixcross: autoDraw = False
1070.1032 	EXP 	text_fixcross: autoDraw = False
1070.1032 	EXP 	image_reg: image = 'Stimuli/3280.jpg'
1070.1032 	EXP 	image_reg: autoDraw = True
1076.1018 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/3180.jpg'}
1076.1156 	EXP 	image_reg: autoDraw = False
1076.1156 	EXP 	image_reg: autoDraw = False
1076.1156 	EXP 	text_fixcross: autoDraw = True
1080.3572 	EXP 	text_fixcross: autoDraw = False
1080.3572 	EXP 	text_fixcross: autoDraw = False
1080.3572 	EXP 	image_reg: image = 'Stimuli/3180.jpg'
1080.3572 	EXP 	image_reg: autoDraw = True
1086.3518 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/1111.jpg'}
1086.3658 	EXP 	image_reg: autoDraw = False
1086.3658 	EXP 	image_reg: autoDraw = False
1086.3658 	EXP 	text_fixcross: autoDraw = True
1089.8049 	EXP 	text_fixcross: autoDraw = False
1089.8049 	EXP 	text_fixcross: autoDraw = False
1089.8049 	EXP 	image_reg: image = 'Stimuli/1111.jpg'
1089.8049 	EXP 	image_reg: autoDraw = True
1095.8020 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/6190.jpg'}
1095.8157 	EXP 	image_reg: autoDraw = False
1095.8157 	EXP 	image_reg: autoDraw = False
1095.8157 	EXP 	text_fixcross: autoDraw = True
1098.9503 	EXP 	text_fixcross: autoDraw = False
1098.9503 	EXP 	text_fixcross: autoDraw = False
1098.9503 	EXP 	image_reg: image = 'Stimuli/6190.jpg'
1098.9503 	EXP 	image_reg: autoDraw = True
1104.9520 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/9920.jpg'}
1104.9656 	EXP 	image_reg: autoDraw = False
1104.9656 	EXP 	image_reg: autoDraw = False
1104.9656 	EXP 	text_fixcross: autoDraw = True
1109.7099 	EXP 	text_fixcross: autoDraw = False
1109.7099 	EXP 	text_fixcross: autoDraw = False
1109.7099 	EXP 	image_reg: image = 'Stimuli/9920.jpg'
1109.7099 	EXP 	image_reg: autoDraw = True
1115.7022 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/9425.jpg'}
1115.7158 	EXP 	image_reg: autoDraw = False
1115.7158 	EXP 	image_reg: autoDraw = False
1115.7158 	EXP 	text_fixcross: autoDraw = True
1119.5732 	EXP 	text_fixcross: autoDraw = False
1119.5732 	EXP 	text_fixcross: autoDraw = False
1119.5732 	EXP 	image_reg: image = 'Stimuli/9425.jpg'
1119.5732 	EXP 	image_reg: autoDraw = True
1125.5687 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/9326.jpg'}
1125.5824 	EXP 	image_reg: autoDraw = False
1125.5824 	EXP 	image_reg: autoDraw = False
1125.5824 	EXP 	text_fixcross: autoDraw = True
1129.6126 	EXP 	text_fixcross: autoDraw = False
1129.6126 	EXP 	text_fixcross: autoDraw = False
1129.6126 	EXP 	image_reg: image = 'Stimuli/9326.jpg'
1129.6126 	EXP 	image_reg: autoDraw = True
1135.6021 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/9253.jpg'}
1135.6156 	EXP 	image_reg: autoDraw = False
1135.6156 	EXP 	image_reg: autoDraw = False
1135.6156 	EXP 	text_fixcross: autoDraw = True
1139.9569 	EXP 	text_fixcross: autoDraw = False
1139.9569 	EXP 	text_fixcross: autoDraw = False
1139.9569 	EXP 	image_reg: image = 'Stimuli/9253.jpg'
1139.9569 	EXP 	image_reg: autoDraw = True
1145.9520 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/9424.jpg'}
1145.9658 	EXP 	image_reg: autoDraw = False
1145.9658 	EXP 	image_reg: autoDraw = False
1145.9658 	EXP 	text_fixcross: autoDraw = True
1150.9036 	EXP 	text_fixcross: autoDraw = False
1150.9036 	EXP 	text_fixcross: autoDraw = False
1150.9036 	EXP 	image_reg: image = 'Stimuli/9424.jpg'
1150.9036 	EXP 	image_reg: autoDraw = True
1156.9021 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/3017.jpg'}
1156.9160 	EXP 	image_reg: autoDraw = False
1156.9160 	EXP 	image_reg: autoDraw = False
1156.9160 	EXP 	text_fixcross: autoDraw = True
1161.0584 	EXP 	text_fixcross: autoDraw = False
1161.0584 	EXP 	text_fixcross: autoDraw = False
1161.0584 	EXP 	image_reg: image = 'Stimuli/3017.jpg'
1161.0584 	EXP 	image_reg: autoDraw = True
1167.0519 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/327.jpg'}
1167.0658 	EXP 	image_reg: autoDraw = False
1167.0658 	EXP 	image_reg: autoDraw = False
1167.0658 	EXP 	text_fixcross: autoDraw = True
1171.6996 	EXP 	text_fixcross: autoDraw = False
1171.6996 	EXP 	text_fixcross: autoDraw = False
1171.6996 	EXP 	image_reg: image = 'Stimuli/327.jpg'
1171.6996 	EXP 	image_reg: autoDraw = True
1177.7019 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/230.jpg'}
1177.7158 	EXP 	image_reg: autoDraw = False
1177.7158 	EXP 	image_reg: autoDraw = False
1177.7158 	EXP 	text_fixcross: autoDraw = True
1182.0557 	EXP 	text_fixcross: autoDraw = False
1182.0557 	EXP 	text_fixcross: autoDraw = False
1182.0557 	EXP 	image_reg: image = 'Stimuli/230.jpg'
1182.0557 	EXP 	image_reg: autoDraw = True
1188.0846 	EXP 	image_reg: autoDraw = False
1188.0846 	EXP 	image_reg: autoDraw = False
1188.0846 	EXP 	slider_arousal: markerPos = None
1188.0846 	EXP 	slider_arousal: markerPos = None
1188.0846 	EXP 	slider_arousal: rating = None
1188.0846 	EXP 	text_slider_arousal: autoDraw = True
1188.0846 	EXP 	slider_arousal: autoDraw = True
1198.8175 	DATA 	Mouse: Left button down, pos=(924,321)
1198.8312 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.8482 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.8651 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.8821 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.8990 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.9160 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.9251 	DATA 	Mouse:  Left button up, pos=(923,321)
1198.9326 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.9493 	EXP 	slider_arousal: markerPos = 186.66666666666666
1198.9493 	EXP 	slider_arousal: rating = 186.66666666666666
1198.9696 	EXP 	text_slider_arousal: autoDraw = False
1198.9696 	EXP 	slider_arousal: autoDraw = False
1198.9696 	EXP 	slider_effort: markerPos = None
1198.9696 	EXP 	slider_effort: markerPos = None
1198.9696 	EXP 	slider_effort: rating = None
1198.9696 	EXP 	text_slider_effort: autoDraw = True
1198.9696 	EXP 	slider_effort: autoDraw = True
1202.2844 	DATA 	Mouse: Left button down, pos=(439,329)
1202.2990 	EXP 	slider_effort: markerPos = 7.037037037037042
1202.3161 	EXP 	slider_effort: markerPos = 7.037037037037042
1202.3327 	EXP 	slider_effort: markerPos = 7.037037037037042
1202.3495 	EXP 	slider_effort: markerPos = 7.037037037037042
1202.3659 	EXP 	slider_effort: markerPos = 7.037037037037042
1202.3825 	EXP 	slider_effort: markerPos = 7.037037037037042
1202.3858 	DATA 	Mouse:  Left button up, pos=(439,329)
1202.3994 	EXP 	slider_effort: markerPos = 7.037037037037042
1202.3994 	EXP 	slider_effort: rating = 7.037037037037042
1202.4157 	EXP 	text_slider_effort: autoDraw = False
1202.4157 	EXP 	slider_effort: autoDraw = False
1202.4157 	EXP 	text_EDinstruction: autoDraw = True
1225.8952 	EXP 	Imported Moneyvalues.xlsx as conditions, 7 conditions, 1 params
1225.8958 	EXP 	Created sequence: sequential, trialTypes=7, nReps=1, seed=None
1225.8963 	EXP 	New trial (rep=0, index=0): {'Currentstep': 0}
1225.9007 	DATA 	Keypress: space
1225.9045 	EXP 	text_EDinstruction: autoDraw = False
1225.9045 	EXP 	EDbufferscreen: autoDraw = True
1226.2879 	EXP 	EDbufferscreen: autoDraw = False
1226.2879 	EXP 	question: autoDraw = True
1236.1706 	DATA 	Mouse: Left button down, pos=(724,296)
1236.1840 	EXP 	New trial (rep=0, index=1): {'Currentstep': 1}
1236.2046 	EXP 	question: autoDraw = False
1236.2046 	EXP 	EDbufferscreen: autoDraw = False
1236.2046 	EXP 	question: autoDraw = True
1236.2977 	DATA 	Mouse:  Left button up, pos=(724,296)
1237.9643 	DATA 	Mouse: Left button down, pos=(1144,308)
1237.9671 	EXP 	New trial (rep=0, index=2): {'Currentstep': 2}
1237.9838 	EXP 	question: autoDraw = False
1237.9838 	EXP 	EDbufferscreen: autoDraw = False
1237.9838 	EXP 	question: autoDraw = True
1238.0807 	DATA 	Mouse:  Left button up, pos=(1145,308)
1238.7309 	DATA 	Mouse: Left button down, pos=(1126,282)
1238.7337 	EXP 	New trial (rep=0, index=3): {'Currentstep': 3}
1238.7503 	EXP 	question: autoDraw = False
1238.7503 	EXP 	EDbufferscreen: autoDraw = False
1238.7503 	EXP 	question: autoDraw = True
1238.8473 	DATA 	Mouse:  Left button up, pos=(1126,282)
1242.0974 	DATA 	Mouse: Left button down, pos=(776,291)
1242.1002 	EXP 	New trial (rep=0, index=4): {'Currentstep': 4}
1242.1183 	EXP 	question: autoDraw = False
1242.1183 	EXP 	EDbufferscreen: autoDraw = False
1242.1183 	EXP 	question: autoDraw = True
1242.1543 	DATA 	Mouse:  Left button up, pos=(776,291)
1243.1810 	DATA 	Mouse: Left button down, pos=(1145,286)
1243.1850 	EXP 	New trial (rep=0, index=5): {'Currentstep': 5}
1243.2040 	EXP 	question: autoDraw = False
1243.2040 	EXP 	EDbufferscreen: autoDraw = False
1243.2040 	EXP 	question: autoDraw = True
1243.2641 	DATA 	Mouse:  Left button up, pos=(1145,286)
1244.2041 	DATA 	Mouse: Left button down, pos=(1144,286)
1244.2169 	EXP 	New trial (rep=0, index=6): {'Currentstep': 6}
1244.2327 	EXP 	question: autoDraw = False
1244.2327 	EXP 	EDbufferscreen: autoDraw = False
1244.2327 	EXP 	question: autoDraw = True
1244.2701 	DATA 	Mouse:  Left button up, pos=(1144,286)
1246.5537 	DATA 	Mouse: Left button down, pos=(761,287)
1246.5716 	EXP 	Imported Moneyvalues.xlsx as conditions, 7 conditions, 1 params
1246.5719 	EXP 	Created sequence: sequential, trialTypes=7, nReps=1, seed=None
1246.5721 	EXP 	New trial (rep=0, index=0): {'Currentstep': 0}
1246.5823 	EXP 	question: autoDraw = False
1246.5823 	EXP 	EDbufferscreen: autoDraw = False
1246.5823 	EXP 	EDbufferscreen: autoDraw = True
1246.6684 	DATA 	Mouse:  Left button up, pos=(761,287)
1246.9074 	EXP 	EDbufferscreen: autoDraw = False
1246.9074 	EXP 	question: autoDraw = True
1259.2204 	DATA 	Mouse: Left button down, pos=(821,282)
1259.2338 	EXP 	New trial (rep=0, index=1): {'Currentstep': 1}
1259.2494 	EXP 	question: autoDraw = False
1259.2494 	EXP 	EDbufferscreen: autoDraw = False
1259.2494 	EXP 	question: autoDraw = True
1259.3139 	DATA 	Mouse:  Left button up, pos=(821,282)
1260.2049 	DATA 	Mouse: Left button down, pos=(1155,280)
1260.2172 	EXP 	New trial (rep=0, index=2): {'Currentstep': 2}
1260.2328 	EXP 	question: autoDraw = False
1260.2328 	EXP 	EDbufferscreen: autoDraw = False
1260.2328 	EXP 	question: autoDraw = True
1260.2875 	DATA 	Mouse:  Left button up, pos=(1155,280)
1261.2977 	DATA 	Mouse: Left button down, pos=(1097,280)
1261.3004 	EXP 	New trial (rep=0, index=3): {'Currentstep': 3}
1261.3162 	EXP 	question: autoDraw = False
1261.3162 	EXP 	EDbufferscreen: autoDraw = False
1261.3162 	EXP 	question: autoDraw = True
1261.3867 	DATA 	Mouse:  Left button up, pos=(1097,281)
1264.4642 	DATA 	Mouse: Left button down, pos=(825,287)
1264.4671 	EXP 	New trial (rep=0, index=4): {'Currentstep': 4}
1264.4829 	EXP 	question: autoDraw = False
1264.4829 	EXP 	EDbufferscreen: autoDraw = False
1264.4829 	EXP 	question: autoDraw = True
1264.5476 	DATA 	Mouse:  Left button up, pos=(825,287)
1265.3144 	DATA 	Mouse: Left button down, pos=(1111,288)
1265.3174 	EXP 	New trial (rep=0, index=5): {'Currentstep': 5}
1265.3328 	EXP 	question: autoDraw = False
1265.3328 	EXP 	EDbufferscreen: autoDraw = False
1265.3328 	EXP 	question: autoDraw = True
1265.3873 	DATA 	Mouse:  Left button up, pos=(1111,288)
1267.0539 	DATA 	Mouse: Left button down, pos=(1077,288)
1267.0670 	EXP 	New trial (rep=0, index=6): {'Currentstep': 6}
1267.0828 	EXP 	question: autoDraw = False
1267.0828 	EXP 	EDbufferscreen: autoDraw = False
1267.0828 	EXP 	question: autoDraw = True
1267.1309 	DATA 	Mouse:  Left button up, pos=(1077,288)
1270.6978 	DATA 	Mouse: Left button down, pos=(1154,284)
1270.7054 	EXP 	Imported Moneyvalues.xlsx as conditions, 7 conditions, 1 params
1270.7057 	EXP 	Created sequence: sequential, trialTypes=7, nReps=1, seed=None
1270.7059 	EXP 	New trial (rep=0, index=0): {'Currentstep': 0}
1270.7273 	EXP 	question: autoDraw = False
1270.7273 	EXP 	EDbufferscreen: autoDraw = False
1270.7273 	EXP 	EDbufferscreen: autoDraw = True
1270.8038 	DATA 	Mouse:  Left button up, pos=(1154,284)
1271.0390 	EXP 	EDbufferscreen: autoDraw = False
1271.0390 	EXP 	question: autoDraw = True
1274.1978 	DATA 	Mouse: Left button down, pos=(1070,290)
1274.2009 	EXP 	New trial (rep=0, index=1): {'Currentstep': 1}
1274.2161 	EXP 	question: autoDraw = False
1274.2161 	EXP 	EDbufferscreen: autoDraw = False
1274.2161 	EXP 	question: autoDraw = True
1274.2869 	DATA 	Mouse:  Left button up, pos=(1070,290)
1275.2975 	DATA 	Mouse: Left button down, pos=(821,295)
1275.3003 	EXP 	New trial (rep=0, index=2): {'Currentstep': 2}
1275.3158 	EXP 	question: autoDraw = False
1275.3158 	EXP 	EDbufferscreen: autoDraw = False
1275.3158 	EXP 	question: autoDraw = True
1275.4141 	DATA 	Mouse:  Left button up, pos=(821,295)
1277.1978 	DATA 	Mouse: Left button down, pos=(841,291)
1277.2007 	EXP 	New trial (rep=0, index=3): {'Currentstep': 3}
1277.2164 	EXP 	question: autoDraw = False
1277.2164 	EXP 	EDbufferscreen: autoDraw = False
1277.2164 	EXP 	question: autoDraw = True
1277.3141 	DATA 	Mouse:  Left button up, pos=(841,291)
1279.3874 	DATA 	Mouse: Left button down, pos=(843,299)
1279.4004 	EXP 	New trial (rep=0, index=4): {'Currentstep': 4}
1279.4223 	EXP 	question: autoDraw = False
1279.4223 	EXP 	EDbufferscreen: autoDraw = False
1279.4223 	EXP 	question: autoDraw = True
1279.4706 	DATA 	Mouse:  Left button up, pos=(843,299)
1281.1872 	DATA 	Mouse: Left button down, pos=(1114,291)
1281.2005 	EXP 	New trial (rep=0, index=5): {'Currentstep': 5}
1281.2159 	EXP 	question: autoDraw = False
1281.2159 	EXP 	EDbufferscreen: autoDraw = False
1281.2159 	EXP 	question: autoDraw = True
1281.3308 	DATA 	Mouse:  Left button up, pos=(1114,291)
1282.2809 	DATA 	Mouse: Left button down, pos=(831,286)
1282.2837 	EXP 	New trial (rep=0, index=6): {'Currentstep': 6}
1282.3012 	EXP 	question: autoDraw = False
1282.3012 	EXP 	EDbufferscreen: autoDraw = False
1282.3012 	EXP 	question: autoDraw = True
1282.3808 	DATA 	Mouse:  Left button up, pos=(831,286)
1283.6033 	DATA 	Mouse: Left button down, pos=(836,292)
1283.6305 	EXP 	question: autoDraw = False
1283.6305 	EXP 	EDbufferscreen: autoDraw = False
1283.6305 	EXP 	text_choice: autoDraw = True
1283.7337 	DATA 	Mouse:  Left button up, pos=(836,292)
1302.4246 	DATA 	Keypress: num_3
1303.2261 	DATA 	Keypress: num_1
1303.6598 	DATA 	Keypress: num_2
1304.0573 	DATA 	Keypress: num_3
1306.2098 	DATA 	Keypress: space
1314.6766 	DATA 	Mouse: Left button down, pos=(930,187)
1314.7889 	DATA 	Mouse:  Left button up, pos=(930,187)
1315.5764 	DATA 	Mouse: Left button down, pos=(751,194)
1315.6883 	DATA 	Mouse:  Left button up, pos=(750,194)
1316.0263 	DATA 	Mouse: Left button down, pos=(762,191)
1316.1402 	DATA 	Mouse:  Left button up, pos=(763,190)
1316.4599 	DATA 	Mouse: Left button down, pos=(904,192)
1316.5891 	DATA 	Mouse:  Left button up, pos=(904,192)
1317.8076 	DATA 	Keypress: num_3
1323.7522 	DATA 	Keypress: 3
1323.8000 	EXP 	text_choice: autoDraw = False
1323.8000 	EXP 	text_instr_choice: text = 'UNTERDRÜCKEN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nUnterdrücken Sie alle aufkommenden emotionalen Ausdrücke. Wenn Sie also die Bilder ansehen, verhalten Sie sich so, dass eine außenstehende Person nicht sehen kann, welche Emotionen Sie gerade empfinden.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste drücken'
1323.8000 	EXP 	text_instr_choice: autoDraw = True
1347.2231 	DATA 	Keypress: space
