1.6211 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
381.3838 	EXP 	image_view: autoDraw = True
387.3730 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/1111.jpg'}
387.3870 	EXP 	image_view: autoDraw = False
387.3870 	EXP 	image_view: autoDraw = False
387.3870 	EXP 	text_fixcross: autoDraw = True
390.8230 	EXP 	text_fixcross: autoDraw = False
390.8230 	EXP 	text_fixcross: autoDraw = False
390.8230 	EXP 	image_view: image = 'Stimuli/1111.jpg'
390.8230 	EXP 	image_view: autoDraw = True
396.8252 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/9326.jpg'}
396.8391 	EXP 	image_view: autoDraw = False
396.8391 	EXP 	image_view: autoDraw = False
396.8391 	EXP 	text_fixcross: autoDraw = True
400.3895 	EXP 	text_fixcross: autoDraw = False
400.3895 	EXP 	text_fixcross: autoDraw = False
400.3895 	EXP 	image_view: image = 'Stimuli/9326.jpg'
400.3895 	EXP 	image_view: autoDraw = True
406.3916 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/9424.jpg'}
406.4055 	EXP 	image_view: autoDraw = False
406.4055 	EXP 	image_view: autoDraw = False
406.4055 	EXP 	text_fixcross: autoDraw = True
409.9457 	EXP 	text_fixcross: autoDraw = False
409.9457 	EXP 	text_fixcross: autoDraw = False
409.9457 	EXP 	image_view: image = 'Stimuli/9424.jpg'
409.9457 	EXP 	image_view: autoDraw = True
415.9414 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/9253.jpg'}
415.9553 	EXP 	image_view: autoDraw = False
415.9553 	EXP 	image_view: autoDraw = False
415.9553 	EXP 	text_fixcross: autoDraw = True
419.5029 	EXP 	text_fixcross: autoDraw = False
419.5029 	EXP 	text_fixcross: autoDraw = False
419.5029 	EXP 	image_view: image = 'Stimuli/9253.jpg'
419.5029 	EXP 	image_view: autoDraw = True
425.4917 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/255.jpg'}
425.5058 	EXP 	image_view: autoDraw = False
425.5058 	EXP 	image_view: autoDraw = False
425.5058 	EXP 	text_fixcross: autoDraw = True
429.3521 	EXP 	text_fixcross: autoDraw = False
429.3521 	EXP 	text_fixcross: autoDraw = False
429.3521 	EXP 	image_view: image = 'Stimuli/255.jpg'
429.3521 	EXP 	image_view: autoDraw = True
435.3418 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/3017.jpg'}
435.3559 	EXP 	image_view: autoDraw = False
435.3559 	EXP 	image_view: autoDraw = False
435.3559 	EXP 	text_fixcross: autoDraw = True
439.5124 	EXP 	text_fixcross: autoDraw = False
439.5124 	EXP 	text_fixcross: autoDraw = False
439.5124 	EXP 	image_view: image = 'Stimuli/3017.jpg'
439.5124 	EXP 	image_view: autoDraw = True
445.5082 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/225.jpg'}
445.5223 	EXP 	image_view: autoDraw = False
445.5223 	EXP 	image_view: autoDraw = False
445.5223 	EXP 	text_fixcross: autoDraw = True
450.4703 	EXP 	text_fixcross: autoDraw = False
450.4703 	EXP 	text_fixcross: autoDraw = False
450.4703 	EXP 	image_view: image = 'Stimuli/225.jpg'
450.4703 	EXP 	image_view: autoDraw = True
456.4582 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/3180.jpg'}
456.4721 	EXP 	image_view: autoDraw = False
456.4721 	EXP 	image_view: autoDraw = False
456.4721 	EXP 	text_fixcross: autoDraw = True
459.7239 	EXP 	text_fixcross: autoDraw = False
459.7239 	EXP 	text_fixcross: autoDraw = False
459.7239 	EXP 	image_view: image = 'Stimuli/3180.jpg'
459.7239 	EXP 	image_view: autoDraw = True
465.7249 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/230.jpg'}
465.7388 	EXP 	image_view: autoDraw = False
465.7388 	EXP 	image_view: autoDraw = False
465.7388 	EXP 	text_fixcross: autoDraw = True
469.0728 	EXP 	text_fixcross: autoDraw = False
469.0728 	EXP 	text_fixcross: autoDraw = False
469.0728 	EXP 	image_view: image = 'Stimuli/230.jpg'
469.0728 	EXP 	image_view: autoDraw = True
475.0748 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/9920.jpg'}
475.0889 	EXP 	image_view: autoDraw = False
475.0889 	EXP 	image_view: autoDraw = False
475.0889 	EXP 	text_fixcross: autoDraw = True
479.3419 	EXP 	text_fixcross: autoDraw = False
479.3419 	EXP 	text_fixcross: autoDraw = False
479.3419 	EXP 	image_view: image = 'Stimuli/9920.jpg'
479.3419 	EXP 	image_view: autoDraw = True
485.3416 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/9180.jpg'}
485.3555 	EXP 	image_view: autoDraw = False
485.3555 	EXP 	image_view: autoDraw = False
485.3555 	EXP 	text_fixcross: autoDraw = True
489.6969 	EXP 	text_fixcross: autoDraw = False
489.6969 	EXP 	text_fixcross: autoDraw = False
489.6969 	EXP 	image_view: image = 'Stimuli/9180.jpg'
489.6969 	EXP 	image_view: autoDraw = True
495.6914 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/6836.jpg'}
495.7054 	EXP 	image_view: autoDraw = False
495.7054 	EXP 	image_view: autoDraw = False
495.7054 	EXP 	text_fixcross: autoDraw = True
499.7581 	EXP 	text_fixcross: autoDraw = False
499.7581 	EXP 	text_fixcross: autoDraw = False
499.7581 	EXP 	image_view: image = 'Stimuli/6836.jpg'
499.7581 	EXP 	image_view: autoDraw = True
505.7582 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/6190.jpg'}
505.7722 	EXP 	image_view: autoDraw = False
505.7722 	EXP 	image_view: autoDraw = False
505.7722 	EXP 	text_fixcross: autoDraw = True
509.1099 	EXP 	text_fixcross: autoDraw = False
509.1099 	EXP 	text_fixcross: autoDraw = False
509.1099 	EXP 	image_view: image = 'Stimuli/6190.jpg'
509.1099 	EXP 	image_view: autoDraw = True
515.1405 	EXP 	image_view: autoDraw = False
515.1405 	EXP 	image_view: autoDraw = False
515.1405 	EXP 	slider_arousal: markerPos = None
515.1405 	EXP 	slider_arousal: markerPos = None
515.1405 	EXP 	slider_arousal: rating = None
515.1405 	EXP 	text_slider_arousal: autoDraw = True
515.1405 	EXP 	slider_arousal: autoDraw = True
524.8068 	DATA 	Mouse: Left button down, pos=(688,338)
524.8206 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.8371 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.8538 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.8705 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.8869 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.9035 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.9202 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.9369 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.9402 	DATA 	Mouse:  Left button up, pos=(688,338)
524.9543 	EXP 	slider_arousal: markerPos = 99.25925925925927
524.9543 	EXP 	slider_arousal: rating = 99.25925925925927
524.9759 	EXP 	text_slider_arousal: autoDraw = False
524.9759 	EXP 	slider_arousal: autoDraw = False
524.9759 	EXP 	slider_effort: markerPos = None
524.9759 	EXP 	slider_effort: markerPos = None
524.9759 	EXP 	slider_effort: rating = None
524.9759 	EXP 	text_slider_effort: autoDraw = True
524.9759 	EXP 	slider_effort: autoDraw = True
529.1402 	DATA 	Mouse: Left button down, pos=(588,331)
529.1539 	EXP 	slider_effort: markerPos = 62.22222222222222
529.1705 	EXP 	slider_effort: markerPos = 62.22222222222222
529.1871 	EXP 	slider_effort: markerPos = 62.22222222222222
529.2034 	EXP 	slider_effort: markerPos = 62.22222222222222
529.2201 	EXP 	slider_effort: markerPos = 62.22222222222222
529.2368 	EXP 	slider_effort: markerPos = 62.22222222222222
529.2446 	DATA 	Mouse:  Left button up, pos=(588,331)
529.2536 	EXP 	slider_effort: markerPos = 62.22222222222222
529.2706 	EXP 	slider_effort: markerPos = 62.22222222222222
529.2706 	EXP 	slider_effort: rating = 62.22222222222222
529.2905 	EXP 	Imported blocks_reg.xlsx as conditions, 3 conditions, 6 params
529.2909 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
529.2912 	EXP 	New trial (rep=0, index=0): {'Block': 3, 'conds_reg_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'TriggerBlockReg': 23, 'instr_1': 'ABLENKEN', 'instr_2': 'Denken Sie während des Betrachtens der Bilder an etwas Neutrales, das mit dem Bild nichts zu tun hat. Das könnten geometrische Figuren, Alltagstätigkeiten oder bekannte Orte sein.'}
529.3236 	EXP 	text_slider_effort: autoDraw = False
529.3236 	EXP 	slider_effort: autoDraw = False
529.3236 	EXP 	text_Instruction: text = 'ABLENKEN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nDenken Sie während des Betrachtens der Bilder an etwas Neutrales, das mit dem Bild nichts zu tun hat. Das könnten geometrische Figuren, Alltagstätigkeiten oder bekannte Orte sein.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste drücken'
529.3236 	EXP 	text_Instruction: autoDraw = True
545.3424 	EXP 	Imported StimuliNegative_3.xlsx as conditions, 20 conditions, 1 params
545.3429 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
545.3433 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/219.jpg'}
545.3465 	DATA 	Keypress: space
545.3502 	EXP 	text_Instruction: autoDraw = False
545.3502 	EXP 	text_fixcross: autoDraw = True
548.3813 	EXP 	text_fixcross: autoDraw = False
548.3813 	EXP 	text_fixcross: autoDraw = False
548.3813 	EXP 	image_reg: image = 'Stimuli/219.jpg'
548.3813 	EXP 	image_reg: autoDraw = True
554.3755 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/6940.jpg'}
554.3897 	EXP 	image_reg: autoDraw = False
554.3897 	EXP 	image_reg: autoDraw = False
554.3897 	EXP 	text_fixcross: autoDraw = True
559.0456 	EXP 	text_fixcross: autoDraw = False
559.0456 	EXP 	text_fixcross: autoDraw = False
559.0456 	EXP 	image_reg: image = 'Stimuli/6940.jpg'
559.0456 	EXP 	image_reg: autoDraw = True
565.0416 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/253.jpg'}
565.0556 	EXP 	image_reg: autoDraw = False
565.0556 	EXP 	image_reg: autoDraw = False
565.0556 	EXP 	text_fixcross: autoDraw = True
568.6959 	EXP 	text_fixcross: autoDraw = False
568.6959 	EXP 	text_fixcross: autoDraw = False
568.6959 	EXP 	image_reg: image = 'Stimuli/253.jpg'
568.6959 	EXP 	image_reg: autoDraw = True
574.6913 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/9140.jpg'}
574.7049 	EXP 	image_reg: autoDraw = False
574.7049 	EXP 	image_reg: autoDraw = False
574.7049 	EXP 	text_fixcross: autoDraw = True
579.3615 	EXP 	text_fixcross: autoDraw = False
579.3615 	EXP 	text_fixcross: autoDraw = False
579.3615 	EXP 	image_reg: image = 'Stimuli/9140.jpg'
579.3615 	EXP 	image_reg: autoDraw = True
585.3583 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/326.jpg'}
585.3724 	EXP 	image_reg: autoDraw = False
585.3724 	EXP 	image_reg: autoDraw = False
585.3724 	EXP 	text_fixcross: autoDraw = True
589.6282 	EXP 	text_fixcross: autoDraw = False
589.6282 	EXP 	text_fixcross: autoDraw = False
589.6282 	EXP 	image_reg: image = 'Stimuli/326.jpg'
589.6282 	EXP 	image_reg: autoDraw = True
595.6248 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/8230.jpg'}
595.6388 	EXP 	image_reg: autoDraw = False
595.6388 	EXP 	image_reg: autoDraw = False
595.6388 	EXP 	text_fixcross: autoDraw = True
599.5851 	EXP 	text_fixcross: autoDraw = False
599.5851 	EXP 	text_fixcross: autoDraw = False
599.5851 	EXP 	image_reg: image = 'Stimuli/8230.jpg'
599.5851 	EXP 	image_reg: autoDraw = True
605.5748 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/6410.jpg'}
605.5888 	EXP 	image_reg: autoDraw = False
605.5888 	EXP 	image_reg: autoDraw = False
605.5888 	EXP 	text_fixcross: autoDraw = True
610.0349 	EXP 	text_fixcross: autoDraw = False
610.0349 	EXP 	text_fixcross: autoDraw = False
610.0349 	EXP 	image_reg: image = 'Stimuli/6410.jpg'
610.0349 	EXP 	image_reg: autoDraw = True
616.0244 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/6242.jpg'}
616.0379 	EXP 	image_reg: autoDraw = False
616.0379 	EXP 	image_reg: autoDraw = False
616.0379 	EXP 	text_fixcross: autoDraw = True
619.2692 	EXP 	text_fixcross: autoDraw = False
619.2692 	EXP 	text_fixcross: autoDraw = False
619.2692 	EXP 	image_reg: image = 'Stimuli/6242.jpg'
619.2692 	EXP 	image_reg: autoDraw = True
625.2580 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/6555.jpg'}
625.2721 	EXP 	image_reg: autoDraw = False
625.2721 	EXP 	image_reg: autoDraw = False
625.2721 	EXP 	text_fixcross: autoDraw = True
629.3143 	EXP 	text_fixcross: autoDraw = False
629.3143 	EXP 	text_fixcross: autoDraw = False
629.3143 	EXP 	image_reg: image = 'Stimuli/6555.jpg'
629.3143 	EXP 	image_reg: autoDraw = True
635.3081 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/9340.jpg'}
635.3220 	EXP 	image_reg: autoDraw = False
635.3220 	EXP 	image_reg: autoDraw = False
635.3220 	EXP 	text_fixcross: autoDraw = True
638.5623 	EXP 	text_fixcross: autoDraw = False
638.5623 	EXP 	text_fixcross: autoDraw = False
638.5623 	EXP 	image_reg: image = 'Stimuli/9340.jpg'
638.5623 	EXP 	image_reg: autoDraw = True
644.5583 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/3350.jpg'}
644.5721 	EXP 	image_reg: autoDraw = False
644.5721 	EXP 	image_reg: autoDraw = False
644.5721 	EXP 	text_fixcross: autoDraw = True
649.6182 	EXP 	text_fixcross: autoDraw = False
649.6182 	EXP 	text_fixcross: autoDraw = False
649.6182 	EXP 	image_reg: image = 'Stimuli/3350.jpg'
649.6182 	EXP 	image_reg: autoDraw = True
655.6078 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/9570.jpg'}
655.6214 	EXP 	image_reg: autoDraw = False
655.6214 	EXP 	image_reg: autoDraw = False
655.6214 	EXP 	text_fixcross: autoDraw = True
658.8589 	EXP 	text_fixcross: autoDraw = False
658.8589 	EXP 	text_fixcross: autoDraw = False
658.8589 	EXP 	image_reg: image = 'Stimuli/9570.jpg'
658.8589 	EXP 	image_reg: autoDraw = True
664.8585 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/254.jpg'}
664.8721 	EXP 	image_reg: autoDraw = False
664.8721 	EXP 	image_reg: autoDraw = False
664.8721 	EXP 	text_fixcross: autoDraw = True
668.4215 	EXP 	text_fixcross: autoDraw = False
668.4215 	EXP 	text_fixcross: autoDraw = False
668.4215 	EXP 	image_reg: image = 'Stimuli/254.jpg'
668.4215 	EXP 	image_reg: autoDraw = True
674.4081 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/9800.jpg'}
674.4220 	EXP 	image_reg: autoDraw = False
674.4220 	EXP 	image_reg: autoDraw = False
674.4220 	EXP 	text_fixcross: autoDraw = True
678.2682 	EXP 	text_fixcross: autoDraw = False
678.2682 	EXP 	text_fixcross: autoDraw = False
678.2682 	EXP 	image_reg: image = 'Stimuli/9800.jpg'
678.2682 	EXP 	image_reg: autoDraw = True
684.2582 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/9041.jpg'}
684.2720 	EXP 	image_reg: autoDraw = False
684.2720 	EXP 	image_reg: autoDraw = False
684.2720 	EXP 	text_fixcross: autoDraw = True
687.4231 	EXP 	text_fixcross: autoDraw = False
687.4231 	EXP 	text_fixcross: autoDraw = False
687.4231 	EXP 	image_reg: image = 'Stimuli/9041.jpg'
687.4231 	EXP 	image_reg: autoDraw = True
693.4247 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/9409.jpg'}
693.4385 	EXP 	image_reg: autoDraw = False
693.4385 	EXP 	image_reg: autoDraw = False
693.4385 	EXP 	text_fixcross: autoDraw = True
696.7803 	EXP 	text_fixcross: autoDraw = False
696.7803 	EXP 	text_fixcross: autoDraw = False
696.7803 	EXP 	image_reg: image = 'Stimuli/9409.jpg'
696.7803 	EXP 	image_reg: autoDraw = True
702.7748 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/6825.jpg'}
702.7887 	EXP 	image_reg: autoDraw = False
702.7887 	EXP 	image_reg: autoDraw = False
702.7887 	EXP 	text_fixcross: autoDraw = True
706.7514 	EXP 	text_fixcross: autoDraw = False
706.7514 	EXP 	text_fixcross: autoDraw = False
706.7514 	EXP 	image_reg: image = 'Stimuli/6825.jpg'
706.7514 	EXP 	image_reg: autoDraw = True
712.7409 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/1301.jpg'}
712.7544 	EXP 	image_reg: autoDraw = False
712.7544 	EXP 	image_reg: autoDraw = False
712.7544 	EXP 	text_fixcross: autoDraw = True
716.7776 	EXP 	text_fixcross: autoDraw = False
716.7776 	EXP 	text_fixcross: autoDraw = False
716.7776 	EXP 	image_reg: image = 'Stimuli/1301.jpg'
716.7776 	EXP 	image_reg: autoDraw = True
722.7747 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/226.jpg'}
722.7886 	EXP 	image_reg: autoDraw = False
722.7886 	EXP 	image_reg: autoDraw = False
722.7886 	EXP 	text_fixcross: autoDraw = True
726.5298 	EXP 	text_fixcross: autoDraw = False
726.5298 	EXP 	text_fixcross: autoDraw = False
726.5298 	EXP 	image_reg: image = 'Stimuli/226.jpg'
726.5298 	EXP 	image_reg: autoDraw = True
732.5247 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/208.jpg'}
732.5386 	EXP 	image_reg: autoDraw = False
732.5386 	EXP 	image_reg: autoDraw = False
732.5386 	EXP 	text_fixcross: autoDraw = True
736.0842 	EXP 	text_fixcross: autoDraw = False
736.0842 	EXP 	text_fixcross: autoDraw = False
736.0842 	EXP 	image_reg: image = 'Stimuli/208.jpg'
736.0842 	EXP 	image_reg: autoDraw = True
742.1002 	EXP 	image_reg: autoDraw = False
742.1002 	EXP 	image_reg: autoDraw = False
742.1002 	EXP 	slider_arousal: markerPos = None
742.1002 	EXP 	slider_arousal: markerPos = None
742.1002 	EXP 	slider_arousal: rating = None
742.1002 	EXP 	text_slider_arousal: autoDraw = True
742.1002 	EXP 	slider_arousal: autoDraw = True
747.4733 	DATA 	Mouse: Left button down, pos=(726,335)
747.4870 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.5036 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.5202 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.5368 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.5536 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.5702 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.5869 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.5902 	DATA 	Mouse:  Left button up, pos=(726,335)
747.6043 	EXP 	slider_arousal: markerPos = 113.33333333333333
747.6043 	EXP 	slider_arousal: rating = 113.33333333333333
747.6255 	EXP 	text_slider_arousal: autoDraw = False
747.6255 	EXP 	slider_arousal: autoDraw = False
747.6255 	EXP 	slider_effort: markerPos = None
747.6255 	EXP 	slider_effort: markerPos = None
747.6255 	EXP 	slider_effort: rating = None
747.6255 	EXP 	text_slider_effort: autoDraw = True
747.6255 	EXP 	slider_effort: autoDraw = True
750.8233 	DATA 	Mouse: Left button down, pos=(687,342)
750.8367 	EXP 	slider_effort: markerPos = 98.88888888888889
750.8534 	EXP 	slider_effort: markerPos = 98.88888888888889
750.8700 	EXP 	slider_effort: markerPos = 98.88888888888889
750.8867 	EXP 	slider_effort: markerPos = 98.88888888888889
750.9033 	EXP 	slider_effort: markerPos = 98.88888888888889
750.9200 	EXP 	slider_effort: markerPos = 98.88888888888889
750.9367 	EXP 	slider_effort: markerPos = 98.88888888888889
750.9535 	EXP 	slider_effort: markerPos = 98.88888888888889
750.9567 	DATA 	Mouse:  Left button up, pos=(687,342)
750.9707 	EXP 	slider_effort: markerPos = 98.88888888888889
750.9707 	EXP 	slider_effort: rating = 98.88888888888889
750.9750 	EXP 	New trial (rep=0, index=1): {'Block': 5, 'conds_reg_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'TriggerBlockReg': 25, 'instr_1': 'UNTERDRÜCKEN', 'instr_2': 'Unterdrücken Sie alle aufkommenden Emotionen. Wenn Sie also die Bilder ansehen, verhalten Sie sich so, dass eine außenstehende Person nicht sehen kann, welche Emotionen Sie gerade empfinden.'}
751.0064 	EXP 	text_slider_effort: autoDraw = False
751.0064 	EXP 	slider_effort: autoDraw = False
751.0064 	EXP 	text_Instruction: text = 'UNTERDRÜCKEN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nUnterdrücken Sie alle aufkommenden Emotionen. Wenn Sie also die Bilder ansehen, verhalten Sie sich so, dass eine außenstehende Person nicht sehen kann, welche Emotionen Sie gerade empfinden.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste drücken'
751.0064 	EXP 	text_Instruction: autoDraw = True
771.6890 	EXP 	Imported StimuliNegative_5.xlsx as conditions, 20 conditions, 1 params
771.6896 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
771.6899 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/6831.jpg'}
771.6936 	DATA 	Keypress: space
771.6973 	EXP 	text_Instruction: autoDraw = False
771.6973 	EXP 	text_fixcross: autoDraw = True
776.5432 	EXP 	text_fixcross: autoDraw = False
776.5432 	EXP 	text_fixcross: autoDraw = False
776.5432 	EXP 	image_reg: image = 'Stimuli/6831.jpg'
776.5432 	EXP 	image_reg: autoDraw = True
782.5420 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/3101.jpg'}
782.5562 	EXP 	image_reg: autoDraw = False
782.5562 	EXP 	image_reg: autoDraw = False
782.5562 	EXP 	text_fixcross: autoDraw = True
787.3941 	EXP 	text_fixcross: autoDraw = False
787.3941 	EXP 	text_fixcross: autoDraw = False
787.3941 	EXP 	image_reg: image = 'Stimuli/3101.jpg'
787.3941 	EXP 	image_reg: autoDraw = True
793.3914 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/3215.jpg'}
793.4053 	EXP 	image_reg: autoDraw = False
793.4053 	EXP 	image_reg: autoDraw = False
793.4053 	EXP 	text_fixcross: autoDraw = True
798.2467 	EXP 	text_fixcross: autoDraw = False
798.2467 	EXP 	text_fixcross: autoDraw = False
798.2467 	EXP 	image_reg: image = 'Stimuli/3215.jpg'
798.2467 	EXP 	image_reg: autoDraw = True
804.2412 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/6571.jpg'}
804.2552 	EXP 	image_reg: autoDraw = False
804.2552 	EXP 	image_reg: autoDraw = False
804.2552 	EXP 	text_fixcross: autoDraw = True
808.9014 	EXP 	text_fixcross: autoDraw = False
808.9014 	EXP 	text_fixcross: autoDraw = False
808.9014 	EXP 	image_reg: image = 'Stimuli/6571.jpg'
808.9014 	EXP 	image_reg: autoDraw = True
814.8913 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/3220.jpg'}
814.9046 	EXP 	image_reg: autoDraw = False
814.9046 	EXP 	image_reg: autoDraw = False
814.9046 	EXP 	text_fixcross: autoDraw = True
819.5401 	EXP 	text_fixcross: autoDraw = False
819.5401 	EXP 	text_fixcross: autoDraw = False
819.5401 	EXP 	image_reg: image = 'Stimuli/3220.jpg'
819.5401 	EXP 	image_reg: autoDraw = True
825.5412 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/245.jpg'}
825.5552 	EXP 	image_reg: autoDraw = False
825.5552 	EXP 	image_reg: autoDraw = False
825.5552 	EXP 	text_fixcross: autoDraw = True
830.2957 	EXP 	text_fixcross: autoDraw = False
830.2957 	EXP 	text_fixcross: autoDraw = False
830.2957 	EXP 	image_reg: image = 'Stimuli/245.jpg'
830.2957 	EXP 	image_reg: autoDraw = True
836.2914 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/9400.jpg'}
836.3055 	EXP 	image_reg: autoDraw = False
836.3055 	EXP 	image_reg: autoDraw = False
836.3055 	EXP 	text_fixcross: autoDraw = True
841.3571 	EXP 	text_fixcross: autoDraw = False
841.3571 	EXP 	text_fixcross: autoDraw = False
841.3571 	EXP 	image_reg: image = 'Stimuli/9400.jpg'
841.3571 	EXP 	image_reg: autoDraw = True
847.3583 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/9402.jpg'}
847.3719 	EXP 	image_reg: autoDraw = False
847.3719 	EXP 	image_reg: autoDraw = False
847.3719 	EXP 	text_fixcross: autoDraw = True
850.6176 	EXP 	text_fixcross: autoDraw = False
850.6176 	EXP 	text_fixcross: autoDraw = False
850.6176 	EXP 	image_reg: image = 'Stimuli/9402.jpg'
850.6176 	EXP 	image_reg: autoDraw = True
856.6079 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/3225.jpg'}
856.6219 	EXP 	image_reg: autoDraw = False
856.6219 	EXP 	image_reg: autoDraw = False
856.6219 	EXP 	text_fixcross: autoDraw = True
861.1795 	EXP 	text_fixcross: autoDraw = False
861.1795 	EXP 	text_fixcross: autoDraw = False
861.1795 	EXP 	image_reg: image = 'Stimuli/3225.jpg'
861.1795 	EXP 	image_reg: autoDraw = True
867.1746 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/6020.jpg'}
867.1885 	EXP 	image_reg: autoDraw = False
867.1885 	EXP 	image_reg: autoDraw = False
867.1885 	EXP 	text_fixcross: autoDraw = True
871.9266 	EXP 	text_fixcross: autoDraw = False
871.9266 	EXP 	text_fixcross: autoDraw = False
871.9266 	EXP 	image_reg: image = 'Stimuli/6020.jpg'
871.9266 	EXP 	image_reg: autoDraw = True
877.9246 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/3181.jpg'}
877.9385 	EXP 	image_reg: autoDraw = False
877.9385 	EXP 	image_reg: autoDraw = False
877.9385 	EXP 	text_fixcross: autoDraw = True
881.1775 	EXP 	text_fixcross: autoDraw = False
881.1775 	EXP 	text_fixcross: autoDraw = False
881.1775 	EXP 	image_reg: image = 'Stimuli/3181.jpg'
881.1775 	EXP 	image_reg: autoDraw = True
887.1739 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/3016.jpg'}
887.1875 	EXP 	image_reg: autoDraw = False
887.1875 	EXP 	image_reg: autoDraw = False
887.1875 	EXP 	text_fixcross: autoDraw = True
891.0131 	EXP 	text_fixcross: autoDraw = False
891.0131 	EXP 	text_fixcross: autoDraw = False
891.0131 	EXP 	image_reg: image = 'Stimuli/3016.jpg'
891.0131 	EXP 	image_reg: autoDraw = True
