"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
nfc_07,nfc,,radio,"Ich würde lieber etwas tun, das wenig Denken erfordert, als etwas, das mit Sicherheit meine Denkfähigkeit herausfordert.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,7,nfc,,
nfc_08,nfc,,radio,"Ich finde wenig Befriedigung darin, angestrengt und stundenlang nachzudenken.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,8,nfc,,
nfc_09,nfc,,radio,"In erster Linie denke ich, weil ich es muss.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,9,nfc,,
nfc_10,nfc,,radio,"Ich trage nicht gern die Verantwortung für eine Situation, die sehr viel Denken erfordert.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,10,nfc,,
nfc_11,nfc,,radio,"Denken entspricht nicht dem, was ich unter Spaß verstehe.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,11,nfc,,
nfc_12,nfc,,radio,"Ich versuche, Situationen vorauszuahnen und zu vermeiden, in denen die Wahrscheinlichkeit groß ist, dass ich intensiv über etwas nachdenken muss.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,12,nfc,,
nfc_13,nfc,,radio,"Ich habe es gern, wenn mein Leben voller kniffliger Aufgaben ist, die ich lösen muss.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,13,nfc,,
nfc_14,nfc,,radio,"Ich würde komplizierte Probleme einfachen Problemen vorziehen.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,14,nfc,,
nfc_15,nfc,,radio,"Es genügt mir, einfach die Antwort zu kennen, ohne die Gründe für die Antwort eines Problems zu verstehen.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,15,nfc,,
nfc_16,nfc,,radio,"Es genügt, dass etwas funktioniert, mir ist es egal, wie oder warum.","-3, völlig unzutreffend<br>-3 | -2, -2 | -1, -1 | 0, 0 | +1, +1 | +2, +2 | +3, trifft ganz genau zu<br>+3",,,,,,,y,,16,nfc,,
bis11_01,bis_11,"In diesem Fragebogen geht es darum , wie man sein eigenes Verhalten steuert. Darin unterscheiden sich Menschen sehr voneinander. Manche Menschen mögen es gar nicht, langfristig zu planen und handeln lieber ganz spontan. Andere Menschen ziehen es vor, nichts dem Zufall zu überlassen, sondern möchten auf alles vorbereitet sein. Niemand kann beurteilen, welches der bessere Weg ist. 
<b>Bitte geben Sie an, wie oft die einzelnen Aussagen auf Sie zutreffen.</b> Überlegen Sie dabei nicht, wie Sie sich gerne verhalten würden oder wie Sie meinen, dass man sich verhalten sollte, sondern versuchen Sie zu beurteilen, wie Sie sich tatsächlich verhalten.",radio,"Ich bereite mich auf meine Aufgaben und pflichten sorgfältig vor.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_02,bis_11,,radio,"Ich tue Dinge, ohne darüber nachzudenken.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_03,bis_11,,radio,"Ich bin entschlussfreudig.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_04,bis_11,,radio,"Ich bin sorglos.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_05,bis_11,,radio,"Ich passe nicht auf.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_06,bis_11,,radio,"Gedanken rasen durch meinen Kopf.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_07,bis_11,,radio,"Ich plane einen Ausflug rechtzeitig im Voraus.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_08,bis_11,,radio,"Ich bin beherrscht.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_09,bis_11,,radio,"Ich kann mich leicht konzentrieren.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_10,bis_11,,radio,"Ich spare mein Geld.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_11,bis_11,,radio,"Ich drücke mich vor Theaterbesuchen oder Vorträgen.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_12,bis_11,,radio,"Ich bin ein gründlicher Denker / eine gründliche Denkerin.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_13,bis_11,,radio,"Ich kümmere mich um Sicherheit am Arbeitsplatz.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_14,bis_11,,radio,"Ich sage Dinge, ohne darüber nachzudenken.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_15,bis_11,,radio,"Ich mag es, über schwierige Probleme nachzudenken.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_16,bis_11,,radio,"Ich wechsle meine Jobs.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_17,bis_11,,radio,"Ich handle impulsiv.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_18,bis_11,,radio,"Mir wird schnell langweilig, wenn ich über ein Problem nachdenke.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_19,bis_11,,radio,"Ich folge meinen augenblicklichen Eingebungen.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_20,bis_11,,radio,"Ich bin ein ausdauernder Denker / eine ausdauernde Denkerin.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_21,bis_11,,radio,"Ich wechsle meine Wohnung gerne.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_22,bis_11,,radio,"Ich kaufe Sachen spontan.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_23,bis_11,,radio,"Ich kann nicht über zwei Dinge gleichzeitig nachdenken.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_24,bis_11,,radio,"Ich wechsle meine Hobbys.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_25,bis_11,,radio,"Ich gebe mehr Geld aus, als ich verdiene.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_26,bis_11,,radio,"Wenn ich nachdenke, kommen mir of nebensächliche Gedanken in den Sinn.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_27,bis_11,,radio,"Ich kümmere mich mehr um die Gegenwart als um die Zukunft.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_28,bis_11,,radio,"Im Theater oder bei Vorträgen werde ich unruhig.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_29,bis_11,,radio,"Ich mag Puzzles und Geduldspiele.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bis11_30,bis_11,,radio,"Ich bin zukunftsorientiert.","1, nie / selten | 2, gelegentlich | 3, oft | 4, fast immer/ immer",,,,,,,y,,,bis11,,
bscs_1,bscs,"Wie schätzen Sie sich ein?",radio,"Ich kann Versuchungen gut widerstehen","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
